/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508887.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/21508898.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/29019948.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp,/home/njucs/SE_lab5/confirmation/input/50A/31034693.cpp
/home/njucs/SE_lab5/confirmation/input/50A/33794240.cpp,/home/njucs/SE_lab5/confirmation/input/50A/36641065.cpp
/home/njucs/SE_lab5/confirmation/input/50A/21715601.cpp,/home/njucs/SE_lab5/confirmation/input/50A/164831265.cpp
